a1L0/varible:0 [[-0.21150306]]
a2L49/varible:0 [[2.681723e-05]]
a2L5/varible:0 [[0.10718256]]
a2L50/varible:0 [[-0.00024339]]
a2L51/varible:0 [[0.14590986]]
a2L52/varible:0 [[8.547359e-05]]
a2L53/varible:0 [[0.00014434]]
a2L54/varible:0 [[-0.00012649]]
a2L55/varible:0 [[-1.996565e-05]]
a2L56/varible:0 [[0.22383441]]
a2L57/varible:0 [[-0.0001904]]
a2L58/varible:0 [[7.411895e-06]]
a2L59/varible:0 [[3.3778833e-05]]
a2L60/varible:0 [[-0.00014739]]
a2L61/varible:0 [[8.865322e-05]]
a2L62/varible:0 [[-6.195129e-05]]
a2L66/varible:0 [[-0.4739686]]
a2L67/varible:0 [[-0.52573156]]
a2L68/varible:0 [[0.30022326]]
a2L70/varible:0 [[0.0002668]]
a2L71/varible:0 [[1.8338531e-05]]
a2L72/varible:0 [[0.27660754]]
a2L73/varible:0 [[-6.393038e-05]]
a2L74/varible:0 [[0.25374618]]
a2L75/varible:0 [[-0.00018207]]
a2L76/varible:0 [[0.00020233]]
a2L13/const_1:0 [[0.]]
a2L20/const_1:0 [[0.]]
a2L6/const_1:0 [[0.]]
a2L63/const_1:0 [[0.]]
a2L64/const_1:0 [[0.]]
a2L65/const_1:0 [[0.]]
a2L69/const_1:0 [[0.]]
